wavelength,absorption,color,source
200.0,1842068.0743952366,blue,extrapolate
300.0,1842068.0743952366,blue,extrapolate
340.0,1611809.5650958319,blue,extrapolate
349.0,1450865.7738524217,blue,extrapolate
350.0,1381551.0557964272,blue,extrapolate
400.0,96067.79557536273,blue,datasheet
401.666491887762,94273.81096788342,blue,datasheet
403.332983775524,92993.00673201433,blue,datasheet
404.9994756632859,90808.21852717202,blue,datasheet
406.6659675510479,88656.13637648031,blue,datasheet
408.3324594388099,85716.25008554557,blue,datasheet
409.9989513265719,83204.60134258583,blue,datasheet
411.6672409402106,80741.55171379304,blue,datasheet
413.3337328279726,78160.99411869605,blue,datasheet
415.0002247157346,75854.64757851616,blue,datasheet
416.6667166034966,73600.29644058808,blue,datasheet
418.3332084912586,71501.7837212754,blue,datasheet
419.9997003790205,69457.96469571033,blue,datasheet
421.6661922667825,67443.75181084884,blue,datasheet
423.3326841545445,65535.982306778256,blue,datasheet
424.9991760423065,63663.92834032842,blue,datasheet
426.6656679300685,61826.27718153537,blue,datasheet
428.3321598178304,60053.35050276864,blue,datasheet
430.0004494314692,58311.309724628896,blue,datasheet
431.66694131923117,56609.26314047657,blue,datasheet
433.33343320699316,54865.74189674502,blue,datasheet
434.9999250947551,53309.359676847984,blue,datasheet
436.66641698251715,51776.82995121813,blue,datasheet
438.3329088702791,50391.553065895176,blue,datasheet
439.9994007580411,49025.20419421499,blue,datasheet
441.66589264580307,47677.273047222996,blue,datasheet
443.332384533565,46237.23043903511,blue,datasheet
444.99887642132705,45152.51235535839,blue,datasheet
446.66536830908905,44079.43425677494,blue,datasheet
448.331860196851,43319.939197137275,blue,datasheet
449.998352084613,42522.006032351695,blue,datasheet
451.66664169825174,41739.15087266766,blue,datasheet
453.33313358601373,40918.91626058247,blue,datasheet
454.99962547377567,40407.5037371416,blue,datasheet
456.66611736153766,39890.091706842504,blue,datasheet
458.33260924929965,39572.35032124044,blue,datasheet
459.99910113706164,39418.137717213525,blue,datasheet
461.66559302482364,39255.615334617614,blue,datasheet
463.33208491258563,39298.35878056106,blue,datasheet
464.99857680034756,39460.95070218937,blue,datasheet
466.6650686881096,39623.80741573619,blue,datasheet
468.33156057587155,39881.49081406453,blue,datasheet
469.9998501895103,40407.5037371416,blue,datasheet
471.6663420772723,40927.60684954917,blue,datasheet
473.33283396503424,41599.06049147559,blue,datasheet
474.99932585279623,42601.51344398017,blue,datasheet
476.6658177405583,43623.04537364105,blue,datasheet
478.3323096283202,44962.30696683079,blue,datasheet
479.9988015160822,46530.93797082675,blue,datasheet
481.6652934038442,48124.56766505664,blue,datasheet
483.33178529160614,50038.691183607494,blue,datasheet
485.0054680828752,52155.33521206149,blue,datasheet
486.65937588949987,54307.81592870042,blue,datasheet
488.3312609548921,56741.51541567137,blue,datasheet
490.00314602028436,59444.884682237134,blue,datasheet
491.657053826909,62234.12559816721,blue,datasheet
493.32893889230127,65424.88599708033,blue,datasheet
495.00082395769357,68755.25349711653,blue,datasheet
496.6727090230859,72212.24945779523,blue,datasheet
498.3266168297105,76027.33362892883,blue,datasheet
499.9985018951028,79942.39301755933,blue,datasheet
501.670386960495,84030.36986648398,blue,datasheet
503.3242947671196,88488.19142293735,blue,datasheet
504.9961798325119,92934.51180478121,blue,datasheet
506.66806489790423,97587.76647231364,blue,datasheet
508.3399499632965,102484.24443942735,blue,datasheet
509.9938577699211,107311.64322128998,blue,datasheet
511.6657428353134,112366.19594320153,blue,datasheet
513.3376279007057,117579.47659048381,blue,datasheet
514.9915357073303,122600.47287800112,blue,datasheet
516.6634207727226,127886.96232231321,blue,datasheet
518.3353058381149,133148.98186727686,blue,datasheet
520.0071909035071,138109.00938585895,blue,datasheet
521.6610987101318,143325.5340173512,blue,datasheet
523.332983775524,148247.99499566425,blue,datasheet
525.0048688409163,152872.76586600047,blue,datasheet
526.6587766475409,157719.04265452552,blue,datasheet
528.3306617129332,161980.5930303174,blue,datasheet
530.0025467783255,166212.59504338165,blue,datasheet
531.6564545849501,170628.46078856557,blue,datasheet
533.3283396503424,174475.52526712746,blue,datasheet
535.0002247157347,178603.8557389502,blue,datasheet
536.6721097811269,182909.98374235022,blue,datasheet
538.3260175877516,187105.78738147227,blue,datasheet
539.9979026531438,191493.2121133069,blue,datasheet
541.6697877185361,196082.00025106894,blue,datasheet
543.3236955251607,200801.20349244072,blue,datasheet
544.995580590553,205605.22654031092,blue,datasheet
546.6674656559453,210651.733950318,blue,datasheet
548.3393507213376,215961.50885329666,blue,datasheet
549.9932585279622,221109.79883311596,blue,datasheet
551.6651435933545,226532.03148318658,blue,datasheet
553.3370286587467,232094.57756071552,blue,datasheet
554.9909364653713,237251.75827384638,blue,datasheet
556.6628215307637,242682.89962752486,blue,datasheet
558.3347065961559,247949.56926641014,blue,datasheet
560.0065916615482,252566.80407837091,blue,datasheet
561.6604994681727,257407.59102425457,blue,datasheet
563.3323845335651,261456.35167370853,blue,datasheet
565.0042695989573,265118.2350408391,blue,datasheet
566.6581774055819,268919.326074274,blue,datasheet
568.3300624709742,271824.3271455092,blue,datasheet
570.0019475363665,274573.2145405033,blue,datasheet
571.6558553429911,277399.8068051525,blue,datasheet
573.3277404083834,279445.9378892591,blue,datasheet
574.9996254737757,281602.3042405006,blue,datasheet
576.671510539168,283806.1964642098,blue,datasheet
578.3254183457926,285556.78821557126,blue,datasheet
579.9973034111849,287563.5445206522,blue,datasheet
581.6691884765771,289600.94888011564,blue,datasheet
583.3230962832017,291606.08148711117,blue,datasheet
584.9949813485941,293750.2136187895,blue,datasheet
586.6668664139863,295952.4607349379,blue,datasheet
588.3387514793786,298306.83588686783,blue,datasheet
589.9926592860032,300636.27700981795,blue,datasheet
591.6645443513955,303021.2778964188,blue,datasheet
593.3364294167878,305550.30130389094,blue,datasheet
594.9903372234124,307881.17796643765,blue,datasheet
596.6622222888047,310267.6837131221,blue,datasheet
598.334107354197,312712.5389064885,blue,datasheet
600.0059924195892,314733.884323492,blue,datasheet
601.6599002262138,316810.6471190631,blue,datasheet
603.3317852916061,318623.720104237,blue,datasheet
605.0036703569984,320072.71499962313,blue,datasheet
606.657578163623,321543.01484292554,blue,datasheet
608.3294632290153,322700.1003587282,blue,datasheet
610.0013482944076,323415.4840943901,blue,datasheet
611.6552561010323,324121.2655860949,blue,datasheet
613.3271411664246,324520.4677130486,blue,datasheet
614.9990262318169,324298.4920392173,blue,datasheet
616.670911297209,324062.25983132195,blue,datasheet
618.3248191038336,323356.8932035973,blue,datasheet
619.996704169226,322062.0471499948,blue,datasheet
621.6685892346183,320783.75326265284,blue,datasheet
623.3224970412429,318945.46620259946,blue,datasheet
624.9943821066352,316700.98295454297,blue,datasheet
626.6662671720275,314492.37072159594,blue,datasheet
628.3381522374198,311847.41357364674,blue,datasheet
629.9920600440444,308889.7593854556,blue,datasheet
631.6639451094367,306029.3882714651,blue,datasheet
633.335830174829,302901.8606383775,blue,datasheet
634.9897379814536,299407.1335203572,blue,datasheet
636.6616230468458,296030.4247640582,blue,datasheet
638.3335081122381,292322.85374547396,blue,datasheet
640.0053931776304,288468.5280726439,blue,datasheet
641.659300984255,284747.3099534748,blue,datasheet
643.3311860496473,280785.8163464354,blue,datasheet
645.0030711150396,276818.8655244701,blue,datasheet
646.6569789216642,273012.1463111855,blue,datasheet
648.3288639870564,268995.8209146026,blue,datasheet
650.0007490524488,265200.0614098594,blue,datasheet
651.6546568590733,261551.0187681877,blue,datasheet
653.3265419244656,257756.52561177535,blue,datasheet
654.9984269898579,254453.03412614774,blue,datasheet
656.6703120552502,251255.19237087388,blue,datasheet
658.3242198618748,248135.74411763393,blue,datasheet
659.9961049272671,245560.3190383711,blue,datasheet
661.6679899926594,243049.56015747064,blue,datasheet
663.321897799284,240850.24351147452,blue,datasheet
664.9937828646762,239031.66474766066,blue,datasheet
666.6656679300686,237251.75827384632,blue,datasheet
668.3375529954608,235789.27675706052,blue,datasheet
669.9914608020854,234661.03477575965,blue,datasheet
671.6633458674777,233545.38020967325,blue,datasheet
673.33523093287,232897.32062714893,blue,datasheet
674.9891387394946,232235.7706657107,blue,datasheet
676.6610238048869,231584.41724939525,blue,datasheet
678.3329088702792,231204.9544629995,blue,datasheet
680.0047939356714,230716.69494847918,blue,datasheet
681.658701742296,230236.57833568167,blue,datasheet
683.3305868076883,229724.30277443773,blue,datasheet
685.0024718730806,229323.2250580742,blue,datasheet
686.6563796797052,228923.74955109082,blue,datasheet
688.3282647450975,228503.1749044421,blue,datasheet
690.0001498104898,228321.851192024,blue,datasheet
691.6540576171144,228135.20483258768,blue,datasheet
693.3259426825066,228022.25513966248,blue,datasheet
694.997827747899,228208.6906050928,blue,datasheet
696.6697128132912,228401.1398635619,blue,datasheet
698.3236206199158,228730.29287624644,blue,datasheet
699.9955056853081,229466.28250572164,blue,datasheet
701.6673907507004,230213.49830557514,blue,datasheet
703.321298557325,231321.55895382332,blue,datasheet
704.9931836227173,232690.11574586324,blue,datasheet
706.6650686881096,234077.6621996374,blue,datasheet
708.3369537535019,235935.7879852707,blue,datasheet
709.9908615601264,237829.09482486543,blue,datasheet
711.6627466255188,239758.94068056866,blue,datasheet
713.334631690911,242122.41849396835,blue,datasheet
714.9885394975356,244230.6632611422,blue,datasheet
716.660424562928,246377.5322447466,blue,datasheet
718.3323096283202,248626.9756032538,blue,datasheet
719.9862174349448,250581.0245405221,blue,datasheet
721.6581025003371,252566.80407837086,blue,datasheet
723.3299875657294,254408.9326921364,blue,datasheet
725.0018726311216,255986.56790183528,blue,datasheet
726.6557804377462,257597.07832845958,blue,datasheet
728.3276655031386,258879.83242203042,blue,datasheet
729.9995505685308,260062.5463205451,blue,datasheet
731.6534583751554,261259.41592925272,blue,datasheet
733.3253434405478,262255.94426459307,blue,datasheet
734.99722850594,263102.05403773417,blue,datasheet
736.6691135713323,263955.3839622052,blue,datasheet
738.3230213779569,264547.31757786294,blue,datasheet
739.9949064433492,265142.77592197986,blue,datasheet
741.6667915087415,265741.80122283666,blue,datasheet
743.320699315366,266443.848293793,blue,datasheet
744.9925843807584,266667.8868889346,blue,datasheet
746.6644694461506,266900.7545923032,blue,datasheet
748.336354511543,267059.0813617628,blue,datasheet
749.9902623181677,266501.88419477106,blue,datasheet
751.6621473835598,265939.52743653854,blue,datasheet
753.3340324489521,265281.9547892621,blue,datasheet
754.9879402555769,263358.89662214305,blue,datasheet
756.659825320969,261472.12330058444,blue,datasheet
758.3317103863612,259210.8183686572,blue,datasheet
759.985618192986,255346.58953059977,blue,datasheet
761.6575032583783,251626.14442986235,blue,datasheet
763.3293883237706,247495.92906306862,blue,datasheet
765.0012733891627,241332.66814376088,blue,datasheet
766.6551811957875,235527.3130993762,blue,datasheet
768.3270662611797,228895.2765575326,blue,datasheet
769.9989513265718,220810.01161514255,blue,datasheet
771.6528591331966,213329.8429956298,blue,datasheet
773.3247441985889,205289.96776722325,blue,datasheet
774.996629263981,196086.10138503308,blue,datasheet
776.6685143293732,187658.4099791854,blue,datasheet
778.322422135998,178528.12945142676,blue,datasheet
779.9943072013901,169192.1760559949,blue,datasheet
781.6661922667824,160656.7610004124,blue,datasheet
783.320100073407,151550.45003420912,blue,datasheet
784.9919851387992,143045.23226800343,blue,datasheet
786.6638702041917,135204.80917015288,blue,datasheet
788.3357552695838,127147.3506539435,blue,datasheet
789.9896630762084,119997.12475211303,blue,datasheet
791.6615481416006,113329.59453131494,blue,datasheet
793.333433206993,106739.36669816783,blue,datasheet
794.9873410136175,101094.60110802318,blue,datasheet
796.6592260790098,95736.47995046433,blue,datasheet
798.3311111444021,90636.62322109618,blue,datasheet
799.9850189510266,86494.54913835606,blue,datasheet
801.6569040164189,82517.2407343468,blue,datasheet
803.3287890818112,78971.41237176147,blue,datasheet
805.0006741472035,76262.17126636292,blue,datasheet
806.6545819538283,73624.39805310259,blue,datasheet
808.3264670192204,71631.65846945049,blue,datasheet
809.9983520846126,70154.00704086797,blue,datasheet
811.6522598912372,68697.8725896124,blue,datasheet
813.3241449566297,67863.83939799046,blue,datasheet
814.9960300220218,67341.83462671813,blue,datasheet
816.667915087414,66822.54060115956,blue,datasheet
818.3218228940387,66867.58970544428,blue,datasheet
819.9937079594309,67002.85891174978,blue,datasheet
821.6655930248232,67127.0166305558,blue,datasheet
823.3195008314478,67613.84494947994,blue,datasheet
824.99138589684,68125.8671861304,blue,datasheet
826.6632709622323,68629.05893426825,blue,datasheet
828.3351560276246,69365.52402447922,blue,datasheet
829.9890638342492,70049.29133441628,blue,datasheet
831.6609488996414,70737.76622908792,blue,datasheet
833.3328339650337,71537.18738238377,blue,datasheet
834.9867417716583,72236.01880020944,blue,datasheet
836.6586268370506,72951.73900403954,blue,datasheet
838.3305119024428,73636.45103803893,blue,datasheet
840.0023969678352,74277.34709730918,blue,datasheet
841.6563047744598,74922.37714296457,blue,datasheet
843.328189839852,75497.88658648868,blue,datasheet
845.0000749052442,76113.78860979775,blue,datasheet
846.6539827118689,76721.07541674461,blue,datasheet
848.3258677772612,77307.06086053391,blue,datasheet
849.9977528426534,77946.82620484258,blue,datasheet
851.651660649278,78603.37764031692,blue,datasheet
853.3235457146704,79289.77447798614,blue,datasheet
854.9954307800626,80019.45243417988,blue,datasheet
856.6673158454548,80754.49384952236,blue,datasheet
858.3212236520794,81521.0598961996,blue,datasheet
859.9931087174716,82359.28777148003,blue,datasheet
861.664993782864,83204.60134258587,blue,datasheet
863.3189015894886,84083.88014173345,blue,datasheet
864.9907866548808,85092.53616424349,blue,datasheet
866.6626717202731,86097.81550992075,blue,datasheet
868.3345567856654,87196.09403250653,blue,datasheet
869.98846459229,88404.324598531,blue,datasheet
871.6603496576822,89641.47696873746,blue,datasheet
873.3322347230746,91051.81702555328,blue,datasheet
874.986142529699,92482.33255510016,blue,datasheet
876.6580275950914,93948.37652191457,blue,datasheet
878.3299126604836,95541.21726018871,blue,datasheet
879.9838204671082,97098.85759646859,blue,datasheet
881.6557055325005,98696.63017196425,blue,datasheet
883.3275905978928,100383.32683049304,blue,datasheet
884.999475663285,102002.87256545512,blue,datasheet
886.6533834699097,103649.07997465115,blue,datasheet
888.325268535302,105306.29544894389,blue,datasheet
889.9971536006942,106924.15684600288,blue,datasheet
891.6510614073188,108551.53206078998,blue,datasheet
893.3229464727111,110136.35128479234,blue,datasheet
894.9948315381033,111729.04819998729,blue,datasheet
896.6667166034956,113329.59453131496,blue,datasheet
898.3206244101202,114901.52781494282,blue,datasheet
899.9925094755124,116493.0149146759,blue,datasheet
901.6643945409048,118106.47962000516,blue,datasheet
903.3183023475294,119692.8969016346,blue,datasheet
904.9901874129216,121324.30472646108,blue,datasheet
906.6620724783138,122984.74387731001,blue,datasheet
908.3339575437062,124659.16456132694,blue,datasheet
909.9878653503307,126374.35438108549,blue,datasheet
911.659750415723,128121.55557687522,blue,datasheet
913.3316354811153,129918.8713567906,blue,datasheet
914.9855432877399,131723.2228761841,blue,datasheet
916.6574283531321,133560.73040668355,blue,datasheet
918.3293134185244,135499.74190695654,blue,datasheet
920.0011984839167,137306.06783147829,blue,datasheet
921.6551062905414,139143.3023415804,blue,datasheet
923.3269913559336,140958.19168903973,blue,datasheet
924.9988764213258,142635.85948062767,blue,datasheet
926.6527842279505,144344.59844662593,blue,datasheet
928.3246692933428,145948.812093695,blue,datasheet
